x,y
-0.1003988039396357,-3.7063703283601113
0.7191504711103485,10.992412256345707
-0.0239429580072217,2.7564947739372267
-0.7150811165736568,-0.4236249747390279
1.6752305026053496,-6.588308141976112
0.3032624163926029,-3.692419345093702
-0.4189187913538218,3.260297618619829
0.4848881035804003,-2.001508734052128
1.5412763189865382,-2.8317317779647846
0.4410007284078273,-2.785078626504471
1.8021613093720448,1.6193735657639352
-1.125849972870258,0.8587907394646431
-0.5695463245191419,2.133704108271093
1.3291536080461146,3.4817364085388016
-1.7635518387272018,-2.242975874535253
-0.8871793950361655,-5.559444922004764
0.3592940842530449,-1.6362101706855576
-0.2164823051801906,3.1670309665813017
0.7133918880397169,-3.792978246937803
-1.765954291290463,-4.939097189569765
-0.3067772965573118,2.789055312071025
-0.2989263999738069,1.4456179071517403
-0.7038810917911675,-0.1596313432800907
1.0946139666207566,2.97704484528814
0.6116685573674849,-8.42679229943712
1.0817865621193272,10.375343200563954
-0.0574120288357993,-7.897257141102099
-0.5878461932588351,6.999436546941954
-1.1038468561394543,1.6455309178441535
0.8520849169071947,0.2116288743728926
1.230212427440804,6.392988735928498
0.0412142994348469,11.02924698236575
0.3308868471423857,-3.1960725628617266
0.6974239634224391,0.4265935285729775
-0.517811295972425,-2.14597270641367
1.8656215445595576,-1.2208228683436713
0.5977925058402084,-0.1947030280347139
0.5904729847064364,2.113523901373256
2.3010134396284254,-4.8969991011386895
-1.469586695547164,2.1482907260487645
-0.0497995109989044,-0.320966836321871
-0.4497970458000498,-1.814465813081932
-0.2748418445651973,-7.864772525118187
0.5040848003724425,6.346962888930659
0.7759073026808904,-0.5436752798806976
0.514169263017221,-3.819395607889446
2.064068479660893,1.8213333045474824
-0.3490212986965789,-2.446669598998395
-1.8096851455972969,-5.6125320196304775
-1.2910360596040986,-0.5552377230552498
1.999881206485946,-3.6558869981039255
-1.2605925659257096,-1.751592752672471
-0.65075677963764,4.426868105721206
-1.4543490258728993,4.505473601074718
-1.2027815644769897,-0.2776948548818712
0.3568262216834458,-3.109906802963507
0.2856935029417365,-1.341137930056299
-0.3368973345996686,7.615072101246
-1.1966862150209427,-4.50539765873751
0.1624004620908723,0.0070187227013585
-1.0937801839822436,5.382349496473604
-0.9740160398675396,-1.8626491632151527
0.6927470636957581,-0.237038187285424
0.345881150257559,-5.297852151213971
-0.9343452462541594,-7.895348379431641
1.966491198816782,2.8109084016106034
0.860558090826408,-3.526796323400623
-2.2352377212513663,6.449045454034873
0.3866493316018103,3.7642954717260353
0.1865140981169435,6.082849623546992
0.1520629950211152,6.916574955328901
-0.0301919549518948,3.8688178521512975
0.5419733857819775,-7.132904206600251
-0.1154413933266398,1.7971445787787212
0.2051291104720746,5.013000405438169
-2.2473699684452053,7.1734433824040575
1.0885193307776475,6.306985949193045
0.666189338894162,4.166393580135296
-2.16794964193603,-0.371945875298314
-0.0768232307220717,-1.457688989419314
1.138506740364528,3.1464367162764697
-0.02188920191691,-4.99861110087267
0.7834640017789408,3.818055695599383
-0.3161821776756678,-3.7731058372455695
2.365801664669036,1.7082330908385168
-0.6267338845733322,2.7772935475875373
-1.8626734735982788,-1.4017341796067797
0.8078471869319139,-3.288511534506752
-1.1761688771977594,3.8248883911066014
0.5950862122624969,-1.6335519698503262
1.2674029222670118,-10.863492172923731
-0.1595620784636419,3.141472993301591
-1.5733182289027248,4.022065444331517
-1.1811015533644442,-5.308047042774891
-0.3859405740874919,3.375764039942029
-0.1194788034120914,2.243732467736922
0.7973166744818934,0.8728366443586666
-0.4633837502655,-2.363823069284066
0.4816991706551577,-10.180476960515955
-0.1506660853619911,3.1730795235755527
-0.1738589023224289,0.4777422277029451
-0.0411530068469909,1.0960539484958978
0.4234704783962449,2.320035180238343
-0.0925034582345346,-1.1117123586508844
0.3364560498745347,1.9907444429154133
-1.127935407185612,2.042332934500781
-2.693818864652436,2.089494016716957
-0.633169497441534,-4.015945587710913
0.6845285527163485,4.314628574089436
0.4365527308705532,-1.972316227141936
-1.3658870273428414,4.446342230123388
0.3404261766545848,0.0207217519072894
0.6261642249026044,0.2024676169313676
-0.8732880591318508,0.9444382418517416
-0.1904567780082911,0.6103507807649519
-0.9128389055503736,-8.238140892259535
-0.3114798817833831,-2.278613395356244
0.8305342982417114,3.2760300525923123
0.256979317665499,5.5955081741703765
-0.962140099004852,-3.0334696670233945
-0.4669542896939118,-5.709804187220061
0.5270101241344037,0.8812942091908107
-1.125227232622793,4.539762583417045
-1.0172147065467494,-7.557998812562162
0.8725242497007644,-0.3262373024745389
0.2314100481438583,-7.302077012161862
0.2879699196856711,-1.4171171257395778
1.541944305246682,4.737148974507263
0.1497936863235061,-0.698533620183442
-1.1852293368161702,-2.9216637650596686
-1.0311781281851515,-6.809832739189854
-0.2509347939514572,-5.863078018998936
-0.3109345300734783,7.4112875977175054
-0.8391966751432536,2.275691732606923
-1.274419980253504,1.1899730640631223
-0.457973909672104,6.970783647256467
-1.3846655991731842,-5.404205440397522
0.2065828336541071,10.51451455743953
0.4712194503202407,1.197741944466638
-0.0144426870625979,1.2108321390742638
0.0587664933651782,0.8779739442368466
-0.9328078042707184,-9.664843766783582
-1.1610874612114812,-3.5850775924722846
-0.2909091443210254,-3.775794520769384
0.7703494412867093,4.238428224300783
-0.8791010296800063,-0.0181983406508164
-0.0564927720706346,-1.180265360469756
-1.327973478365571,-0.7479127127314157
-0.801412141572869,-0.0039976760272696
-1.7514247685756776,-3.391204800429134
-0.4660330981891176,-5.073834682739581
-0.3289919683297616,2.785847642628726
-0.3133900339870718,-9.637723116524228
0.9687573106503876,1.1288797809648092
-1.4163119264201252,0.5626022116430133
-0.2563696178450923,3.753090012953924
-1.7455747389901048,2.7052657593078617
0.5083135085451235,6.231054045148827
0.5765374392987689,-2.1547240592993133
0.1218269021722346,2.411822661145486
-0.0877121486417793,1.2441040061932098
0.54421207576036,-2.876326439059416
-0.4070323805699993,-4.244801041349407
0.8340475485839559,-7.446067398396674
0.1124456537448834,-1.6905093427876745
-0.0586465333830991,2.289758340115412
-0.1481498418602948,-9.350439384368906
-0.2476472620407644,-1.4057475620738444
-1.0117041865439158,-12.985059851539084
0.1389886407921872,3.351265710004093
-1.4283775588366994,10.95522977361576
0.7245263376489353,-5.022990762434351
-0.0087386187643906,-4.927174592047443
0.965883254714747,-1.3891382511534651
0.2074823620941591,-7.688462760543255
1.938028083213292,1.7633445009016775
-0.0701605289282497,7.929401077383588
0.2200077303625491,-2.627766752285715
-0.1295376287887332,5.525529012088955
0.6632612990049493,-2.930834007074952
-0.5145701046163689,-3.2241188916133936
-1.2484973699166233,1.8705136534273203
0.626346237548933,0.0804010415652339
-0.1892365779269792,1.3981093174300592
-1.3522359498681416,-0.1455265637197712
-0.3035634769962366,1.361127996456021
-0.8479934652347043,5.028159161503018
-0.7712882181217721,0.1279491855905843
0.5032652483544374,3.830741104358588
0.4522894935864927,4.940584234692315
-0.5417577550169932,-6.012946909157189
-0.136872789756813,3.8404279897483753
0.4254947586550954,8.645175053001012
0.4682610714936174,0.0114713379212421
0.5784944936243651,0.7032150898879154
0.6315159133320964,0.071880560259263
0.1947207543891135,-5.418793723901976
