x,y,target
0.691263387221779,2.1373888031068917,1.0
0.1543387072524336,0.40032324722259927,1.0
2.3357756218737142,3.6871114380176104,1.0
1.4418534345329581,3.1617823151660263,1.0
2.2697400597435,0.9325522169424374,1.0
8.866706994895864,12.36022221123542,-1.0
10.4673320454917,9.3965904367525,-1.0
8.888784776930356,10.258181815576947,-1.0
10.155145510643793,10.595246202886296,-1.0
10.916757497679221,10.722278045623836,-1.0
11.046168515849356,10.560389786936293,-1.0
1.1993397567080595,2.4996602216430737,1.0
4.253689346326776,2.6109550863042084,1.0
10.66699632031478,9.934684120465356,-1.0
9.993133618863716,9.202744489656485,-1.0
9.468851712877349,9.822670796065541,-1.0
3.4177265381143243,3.6581431758859018,1.0
3.552463600102542,2.48192376419041,1.0
2.604998077553411,2.0979078470890933,1.0
10.577553445908727,10.528197408657583,-1.0
10.675523954837214,11.603050595842285,-1.0
9.330557548584576,9.009664918079483,-1.0
9.764800868166022,10.636639968227616,-1.0
1.4799807648514687,3.0584203693958343,1.0
1.8951697505254574,3.245862266329139,1.0
10.244023278476801,10.363576847117013,-1.0
10.874244103223855,9.81875701474471,-1.0
11.014093322323395,10.144391602769266,-1.0
2.8359207632750647,2.3230104322513583,1.0
9.679265570719789,9.441478748215207,-1.0
2.1551008915146097,2.7252144034110444,1.0
10.59499672564738,9.64376504118989,-1.0
1.699778417055899,2.1728971009893274,1.0
9.614627305902225,11.068163212202261,-1.0
1.0035229700135306,2.4572602769615512,1.0
2.4121197563041394,2.808565445872617,1.0
1.3998641868945159,2.516793426272556,1.0
10.665564270383431,10.075933546336003,-1.0
11.556071467239725,9.157600553708694,-1.0
9.108807955311303,10.560275411110679,-1.0
9.480568334420653,10.382609986397167,-1.0
10.424151135840408,10.247283055964298,-1.0
9.554224094274725,10.690871968166082,-1.0
3.4062477515849467,1.8493668448364506,1.0
10.381516170795674,9.990117485934896,-1.0
11.574969474314,10.023245147843346,-1.0
2.2005114943102346,2.5181588323503377,1.0
10.000380846307618,9.271375666951814,-1.0
3.2143263495394363,3.3850692557202184,1.0
2.1110832082107507,0.7346275386969003,1.0
11.10228301389131,9.3605815400989,-1.0
1.5943863104223532,2.231921505248909,1.0
1.8108071871893128,1.4856361671367377,1.0
0.24411287668658832,1.8570013171177524,1.0
11.086877317386573,11.954443079183191,-1.0
9.514152838987183,8.561379538811481,-1.0
10.429388762478517,11.911646706734844,-1.0
0.9729934103311941,0.9924302174132138,1.0
2.3442008028733463,1.6264995447382065,1.0
10.563186353306909,10.377832899930123,-1.0
10.499292703419,10.510317170301748,-1.0
9.9924322522893,9.648371064711412,-1.0
4.530126536151929,2.7604701958831335,1.0
2.814365540081039,3.0012348885804574,1.0
8.9265285007369,11.238570041991903,-1.0
7.1982837883631925,10.247092804881047,-1.0
9.44785578723579,10.414365758620784,-1.0
1.9226863907047147,2.2152571370187895,1.0
10.695399415538846,10.991132288918392,-1.0
2.6099765767445597,2.9913800132157147,1.0
0.9083687219051984,2.742737607756044,1.0
10.817661377150532,10.70344273371821,-1.0
9.044243246202532,10.815254837027167,-1.0
1.9732963324316444,1.7699853538175883,1.0
8.783751095510343,8.699569727229454,-1.0
8.434236376048043,8.30570295282428,-1.0
1.4020650472122966,1.750085495008426,1.0
0.519240100876025,2.8014803142354605,1.0
11.35113683008546,8.127099488882234,-1.0
9.507843244811614,10.674453030949476,-1.0
9.96491082270905,8.689232042340489,-1.0
9.77979840084239,9.354294205325903,-1.0
2.2529739232626493,2.168353627517026,1.0
10.823850787271857,9.849431508818014,-1.0
1.9068865914900153,0.7744192986851601,1.0
10.966388200874801,8.92945773378231,-1.0
1.4566287629565793,5.085576525167632,1.0
1.406852139959738,2.0119085035347384,1.0
0.7695640045453327,1.394076313189862,1.0
10.978808589733934,8.805119640304259,-1.0
10.993839246539029,10.406929849853569,-1.0
9.098743742873829,9.655647042500393,-1.0
11.152184514458249,11.130888129468685,-1.0
9.621791498108573,9.815325953561873,-1.0
10.14453681782583,9.203567280149315,-1.0
2.881515312192312,0.39848005140550713,1.0
3.5448857144805244,1.8848638631742411,1.0
2.035383938018908,2.8304495361395925,1.0
1.0145835467801498,0.11101396088686499,1.0
9.62395698976902,12.313785837138127,-1.0
3.0368322642740626,2.1729677267893486,1.0
